"osm_id","fclass","name","type","geometry"
"2956762418","hamlet","Baixo Roger","place","01010000009FD85427B17041C0D07CCEDDAE6F1CC0"
"3004602799","suburb","Ponta do Seixas","place","0101000000A439B2F2CB6541C0A66C472701A01CC0"
"3217713796","suburb","Distrito Mecânico","place","0101000000B9725188DB7141C0A21232EB20821CC0"
"3357855293","suburb","Mata do Buraquinho","place","0101000000A26AAADD656E41C0606D31E47D911CC0"
"3616191114","hamlet","Cidade Verde 1ª Etapa","place","010100000092F01879B47641C0CFC18E5ABCB31CC0"
"3616191115","hamlet","Cidade Verde 2ª Etapa","place","0101000000C813F70E6D7741C01C52561D83B71CC0"
"3623533357","hamlet","Distrito Industrial de Mangabeira","place","01010000005EC60380196941C01BE8EB4328A81CC0"
"4708771389","locality","CCEN - Centro de Ciências Exatas e da Natureza","place","01010000007D1C72D8226C41C06C448BC7A08E1CC0"
"1957132654","police","Polícia Civil","poi","0101000000E783AFF9026C41C03C90AB47D0661CC0"
"1993173430","school","Escola Estadual de Ensino Fundamental João Roberto Borges de Souza","poi","0101000000165E937F776B41C02A8BC22E8AB61CC0"
"1993173435","hotel","Pousada Bandeirantes","poi","0101000000659F11B6E96B41C0ADF47FB339BB1CC0"
"1999695093","attraction","Ponta do Seixas","poi","01010000005A51DE228B6541C0671BC92FCD9E1CC0"
"2014592884","bakery","Padaria Pão da Praia","poi","01010000004F029B73F06941C0B691A1197A7A1CC0"
"2014592886","convenience","Verde Fruit","poi","0101000000ACDFF192A46941C0481BA26538791CC0"
"2014595894","restaurant","Parmegiana","poi","01010000001804FB54BA6941C011233ABA00721CC0"
"2014596909","convenience","Loja de Conveniencia","poi","0101000000DDCB22B9A16941C0D59233B9BD711CC0"
"2022090810","hotel","Hotel Caiçara Best Western","poi","0101000000EE9D2C10986941C0E110058E5F731CC0"
"2022114793","fast_food","Laça Burger","poi","0101000000C3A11232EB6941C03EB901FAD8701CC0"
"2022251371","fast_food","Cantina de Seu Biu","poi","010100000017B435C75E6D41C048533D997FA41CC0"
"2022369594","bakery","Panificadora Flor do trigo","poi","0101000000B8DD150B8D6941C0FE5CD9AAC9701CC0"
"2051838618","bar","Cia do Chopp","poi","0101000000A94A00A3706941C01F285C3409731CC0"
"2051840529","bank","Bradesco","poi","0101000000ADE6EF94C46941C01CE846FD9A711CC0"
"2051846080","nightclub","Zodiaco","poi","0101000000A51309A69A6941C0448B6CE7FB711CC0"
"2051846671","bar","Emporio Café","poi","010100000017D11B936A6941C08DDAB39DA5721CC0"
"2052041597","restaurant","Adega do Alfredo","poi","0101000000BE34A039466A41C00B6366FA806B1CC0"
"2052042204","restaurant","Apetitto Tratoria","poi","0101000000CAA1EAFC806941C03D0D18247D721CC0"
"2052042388","restaurant","Mediterraneo","poi","01010000001C0A9FAD836941C0C3013E8919731CC0"
"2052042464","restaurant","Peixada do Duda","poi","0101000000CE63DEF4786941C07D3782F9D0721CC0"
"2052191813","restaurant","Fri Berg Sorveteria","poi","0101000000522C126E8D6941C0BBB0DAA106701CC0"
"2052197138","restaurant","Osaka Restaurante Asiático","poi","01010000005B012AC1876941C068525447D8711CC0"
"2106594984","restaurant","Gulliver Praia","poi","01010000003B29DDA7F46641C08E63DAED69951CC0"
"2537415384","library","IHGP - Instituto Histórico e Geográfico Paraibano","poi","01010000002EE57CB1F77041C0313894EBB7781CC0"
"2543981421","viewpoint","Hotel Globo","poi","01010000008FF51E78C67141C07CAC2A453C731CC0"
"2630657422","restaurant","Vila Cariri","poi","0101000000A3AF20CD586B41C0769373BDC8671CC0"
"2630667490","bar","Golfinho Bar e Restaurante","poi","01010000000B7F86376B6A41C005227A0899521CC0"
"2631202026","supermarket","Supermercado Pão de Açúcar - Retão de Manaíra","poi","0101000000AA3011CA566B41C0B7E3970BA6631CC0"
"2631225417","bakery","Panificadora Alvorada","poi","0101000000E7B5C82C316B41C0D4539A83564E1CC0"
"2633812567","bar","Bessa Grill","poi","0101000000B3DB1D087F6B41C05A3AD5100B431CC0"
"2658100358","bank","Santander","poi","01010000004DE03197AF6941C0214FDC3BB4711CC0"
"2658100593","bank","Caixa Econômica Federal","poi","01010000006E484849B46941C07CCCAC4AC7711CC0"
"2658667750","restaurant","Restaurante Domani","poi","010100000096630D72726C41C053A1702CDE961CC0"
"2671290609","hotel","Hotel ibis João Pessoa","poi","010100000049545EE1136841C0686F95CC56931CC0"
"2677362197","bank","Banco do Brasil","poi","01010000006CB1DB67956E41C033FAD170CAAC1CC0"
"2678074115","courthouse","Fórum Criminal Ministro Osvaldo Trigueiro de Albuquerque Melo","poi","01010000002DCE18E6047141C0AE765E74C3801CC0"
"2678170998","bakery","Padaria Senhor dos Passos","poi","0101000000A01C6041F56F41C0E22B706880891CC0"
"2678741385","bank","Santander","poi","010100000036CAFACDC47141C0F5DFDE90A1761CC0"
"2678749782","university","Faculdade de Ciências Médicas da Paraíba","poi","01010000004654F2FB487141C06E7C372740761CC0"
"2678753524","school","Instituto João XXIII","poi","010100000080F4A853797041C0022A1C412A751CC0"
"2681582442","bar","Bá do Zé","poi","01010000005473B9C1506B41C024534F30AD671CC0"
"2681583080","post_office","Correios - Manaíra","poi","0101000000832FF1EC976B41C06045FC7909641CC0"
"2693191783","comms_tower","TIM","poi","010100000027BAD3426E6E41C02ECC9DF419AB1CC0"
"2693195861","comms_tower","TIM","poi","01010000005F2E3DF5A36B41C05FD9603CDE871CC0"
"2695733548","mall","Manaíra Shopping","poi","01010000005CB11AA6116C41C0BF0E9C33A2641CC0"
"2731878958","bar","Bar do Borba","poi","01010000000893E2E3136C41C0DFD627CAEF961CC0"
"2789542912","supermarket","Bom Preço - Epitácio","poi","010100000034F790F0BD6D41C05E7C7665BC7A1CC0"
"2793874689","restaurant","Novo Oriente","poi","0101000000E34E8EA78A6B41C0564F41D9EF941CC0"
"2793896922","car_dealership","Seminovos Localiza","poi","0101000000F4F0AF2F236C41C097F7DD19126C1CC0"
"2809833347","car_rental","Aeroporto João Pessoa","poi","0101000000F7C4DF9B4B7941C0934550EBEC921CC0"
"2816162024","police","Policia Estadual","poi","01010000005B1F7B62426B41C033AFD980BEE31CC0"
"2838290900","bank","Santander","poi","01010000001F3CC90C0A7141C07678BE558D7C1CC0"
"2838296427","bank","Banco do Brasil","poi","0101000000F2D885D50E7141C052521674317C1CC0"
"2838299416","hotel","Hotel Guarany","poi","010100000028BBF48A027141C0ABCA63720F7E1CC0"
"2846396838","hospital","Complexo Hospitalar Mangabeira - Trauminha","poi","0101000000C8C4F70F336B41C08E90268348B31CC0"
"2847348199","bookshop","Livraria Paulos","poi","01010000003C5D273FF37041C0181C6F3CE9761CC0"
"2847352846","car_dealership","Shopping dos Automoveis","poi","01010000009D4CDC2A886C41C07C1AE6BADF5F1CC0"
"2884646402","police","Delegacia do Turista","poi","0101000000F66E3D54646941C0D9017C5CC0701CC0"
"2885794674","supermarket","HIper Bompreço Lagoa","poi","01010000005DD3CD0F6D7041C0371EC76A4E791CC0"
"2885813044","bank","Banco Itaú - Epitácio Pessoa","poi","0101000000F7BF6DB76E6D41C0BCC161B36D7A1CC0"
"2885820548","bank","HSBC - Epitácio Pessoa","poi","01010000006DCDB117656D41C0C9EB1C5E6B7A1CC0"
"2885821955","bank","Caixa Econômica Federal - Epitácio Pessoa","poi","0101000000D34CF73AA96D41C0F74663A3627A1CC0"
"2902104297","library","Arquivo Eclesiástico","poi","01010000009075278EF27041C0530F875BF4741CC0"
"2902104298","museum","Centro Cultural São Francisco","poi","0101000000875E903EF77041C05704A4A256751CC0"
"2928661443","hotel","Igatu Praia Hotel","poi","0101000000D1162186676941C045F12A6B9B821CC0"
"2929096280","hotel","Ambassador Flat","poi","01010000000FBA84436F6941C0A9CD4939A9811CC0"
"2929096281","hotel","Littoral Hotel","poi","0101000000D4539A83566941C0E8C479933A841CC0"
"2929096282","hotel","Nord Luxxor Cabo Branco","poi","0101000000510B6F206E6941C06F6D3C331C821CC0"
"2929096283","hotel","Nord Ondas do Atlantico","poi","0101000000F1F9BC3D636941C033F9669B1B831CC0"
"2929149343","restaurant","Olho de Lula","poi","0101000000C2CBC28D4A6941C064F492B53C851CC0"
"2936706413","restaurant","Mamma mia","poi","0101000000E54350357A6941C0901150E108721CC0"
"2953642785","hotel","Trevo Motel","poi","0101000000F28E9D013F6E41C0DE77674870A61CC0"
"2979269525","sports_shop","BeloMania","poi","0101000000EBA05C644C6941C0CAF89C60A4741CC0"
"2997096965","bar","Rei da Fava","poi","0101000000EB025E66D86F41C02BEFF494E6A81CC0"
"3014288872","bank","Banco do Brasil","poi","010100000007126FF8386F41C07BFFD59931831CC0"
"3036281279","restaurant","Nonna Anaia","poi","01010000001F115322896941C005847B0A25701CC0"
"3168629423","supermarket","Mercadinho Bonopreço","poi","0101000000EE8A2A0D466E41C0C76EFA0ED9CB1CC0"
"3195908758","fast_food","Beijo de Goma Tapiocaria","poi","0101000000D1E57228E86A41C0344C6DA983941CC0"
"3273474543","clothes","Santa Lolla","poi","0101000000F0EB76AC086A41C0931CB0ABC9731CC0"
"3273481863","clothes","Glamour Noivas - Aluguel de Roupa","poi","0101000000C864CCB8046A41C00CC2267C00741CC0"
"3273492678","pharmacy","Farmaflora","poi","0101000000A4F0EA66906941C00B9A965819751CC0"
"3287977543","fast_food","Subway","poi","01010000006B11AC05516B41C0278D2CF41C5C1CC0"
"3297525207","community_centre","Chácara NBS","poi","01010000001BDE077B6E6A41C05036E50AEFDA1CC0"
"3299325869","bar","Bar do Lula","poi","0101000000C0A8EEDB5A6B41C092F1DE07D6671CC0"
"3299327903","fast_food","Empadinha do Barnabé","poi","0101000000CF23905C486B41C0A8A8FA95CE671CC0"
"3299329406","fast_food","Manaçaí","poi","0101000000F7178BF0406B41C02E3BC43F6C691CC0"
"3301687961","hospital","CLIM","poi","0101000000882F1345486F41C03B0B314DC77A1CC0"
"3304432519","restaurant","Peixada do Amor","poi","0101000000D14A1064F36541C071D701C6E9A21CC0"
"3358374082","library","Biblioteca Juarez da Gama Batista","poi","0101000000759ABB4C036C41C0F71E2E39EE7C1CC0"
"3358404045","theatre","Teatro Paulo Pontes","poi","010100000099582AB9D46B41C05FAEEA515D7D1CC0"
"3358404046","theatre","Teatro de Arena Leonardo Nobrega","poi","0101000000F5EA2D2F0A6C41C0BB7D5699297D1CC0"
"3358404047","cinema","Cine Bangüê","poi","0101000000FDE71F33066C41C011C248D4B07C1CC0"
"3358435966","museum","Museu José Lins do Rego","poi","01010000003F4FA84CD66B41C0B34291EEE77C1CC0"
"4547454076","bank","Santander","poi","0101000000A8A78FC01F6C41C049DE944D148C1CC0"
"3358446193","theatre","Sala de Concertos Maestro José Siqueira","poi","0101000000BDA4D6A0D46B41C04F3C670B087D1CC0"
"3358452135","bank","Santander","poi","010100000009617F23CB6B41C0E876E569AF7C1CC0"
"3358460339","bank","Banco do Brasil","poi","0101000000570740DCD56B41C07C1C171FB07C1CC0"
"3358496776","theatre","Praça do Povo","poi","010100000079EB5795D86B41C0F56FF2B62D7D1CC0"
"3358496777","post_office","Correios","poi","0101000000B4098BE5F16B41C011C248D4B07C1CC0"
"3358787123","hospital","Hemocentro da Paraíba","poi","0101000000D83E2EBB716F41C00762348694821CC0"
"3358917435","restaurant","Pinto no Balde Restaurante","poi","01010000001C7BF65CA66B41C0BB75487BCD7C1CC0"
"3364648826","convenience","Mercearia","poi","01010000006BA400ACE96B41C08008162C7A7C1CC0"
"3364648827","restaurant","Espaço do Sabor Restaurante","poi","0101000000E05229D1ED6B41C0FD29FAE8797C1CC0"
"3364648828","restaurant","Restaurante Nordestino","poi","0101000000705B00BFEB6B41C003E7316F7A7C1CC0"
"3364648829","stationery","Coisas & Trekos Papelaria e Presentes","poi","010100000073203537F06B41C0FD29FAE8797C1CC0"
"3368082064","community_centre","DETRAN","poi","010100000080AA1B391C6C41C0014C1938A06D1CC0"
"3373832096","doctors","Druvalina R. Lima de Paula - Psicóloga","poi","01010000007E344179C46B41C08D429259BD7B1CC0"
"3373832097","doctors","Kallina L. Chacon R. Brasil - Psicológa e Psicoterapeuta","poi","01010000009C7BFE6AC46B41C0229518BAC87B1CC0"
"3385414487","bakery","Panificadora Pan América","poi","01010000007C197BE5306B41C040715BB631691CC0"
"3417767966","bakery","Panificadora Pernambucana","poi","0101000000FD27243E1C7841C01583D1F6F9891CC0"
"3475307880","hairdresser","Claudio´s Cabeleireiro","poi","010100000079B361A81E6A41C081D657B2BE741CC0"
"3477771846","supermarket","Supermercado Tambaú","poi","010100000067086C73086A41C00A0044B060791CC0"
"3663470323","police","14ª Superintendência Regional de Polícia Rodoviária Federal","poi","0101000000610B8B9B646E41C0F4D83B48F4A71CC0"
"3773686523","police","4ª Delegacia de Policia","poi","010100000008E3A7716F6F41C0EA2285B2F0B51CC0"
"3773687572","school","Escola Municipal Fenelon Câmara","poi","0101000000C9CFA1670E6F41C0D9EFE42E1DB61CC0"
"3773703428","supermarket","Superbox Brasil - Geisel","poi","0101000000A779C7293A6F41C0EB6F09C03FB51CC0"
"3796963122","clothes","Closet da Carol","poi","0101000000EFD7AE1A956D41C099F1B6D26BAB1CC0"
"3814919886","university","UEPB - Campus V","poi","01010000002BC313D5B66F41C06023A4C920A21CC0"
"3824855716","nightclub","Pink Elephant","poi","0101000000C6B0790BDA6941C0D561E014B1831CC0"
"3824855717","mall","Pátio Altiplano","poi","0101000000D31EE516A96941C09CBA97A02B861CC0"
"3849747257","restaurant","Foot praia","poi","0101000000ECDADE6E496A41C059ECE52D0D6A1CC0"
"3927229533","bank","Banco do Brasil","poi","01010000001FD214A6947041C063D2DF4BE1811CC0"
"3957339780","pharmacy","Pbpharma Farmácia e Manipulção","poi","01010000001CA89DABF77041C05F9BE84E0B791CC0"
"3957350882","pharmacy","Drogasil - Epitácio Pessoa","poi","0101000000EFE53E390A6B41C0A82913C8367A1CC0"
"4084724789","bar","Bar do Contorno","poi","0101000000A94D9CDCEF6C41C098A02BB6EE8B1CC0"
"4243260590","hospital","USF da Penha","poi","0101000000DF4B8688406641C00D06329644A91CC0"
"4270822392","fire_station","Corpo de Bombeiros","poi","0101000000DAEF3FE88F6A41C08231C797F5A71CC0"
"4317663619","park","ONG Guajiru - Tartarugas Urbanas","poi","0101000000B60F79CBD56B41C00A44F410323D1CC0"
"4317672791","hospital","Unimed","poi","0101000000FE86E4BF9B6D41C02035DC3642851CC0"
"4346683191","guesthouse","Casa Firmino","poi","010100000040B50B17036C41C061CF8D9F7C481CC0"
"4348629989","pub","Borrachudo","poi","0101000000A9633A19C16B41C04A592B7F63441CC0"
"4355754400","community_centre","csu","poi","010100000017CEDA125E6F41C039984D8061B91CC0"
"4356713903","fast_food","Habib's","poi","0101000000D97745F0BF6B41C0F65BE0979F981CC0"
"4364211489","shelter","E BT JPA Lm claro","poi","0101000000ABABA7FBA56E41C0B317C04AF4681CC0"
"4365995813","fast_food","Britus Burguer","poi","0101000000AF09698D416F41C01658B6C5EBB81CC0"
"4365997645","bakery","Panificadora Santa Barbara","poi","01010000005049E70D416F41C0038AA251CBB81CC0"
"4370470189","convenience","ll conveniência","poi","0101000000A3810EA9586C41C0AD0782B68BBF1CC0"
"4393707489","restaurant","Appetito Trattoria","poi","01010000002ED7EC92826941C02299C40F84721CC0"
"4398397369","fast_food","Subway","poi","0101000000076F59CF5A6B41C0508072254C9A1CC0"
"4398397370","hospital","Unimed","poi","01010000006D85FAA7656B41C036035C902D9B1CC0"
"4398402597","bar","Privilege Music Bar","poi","0101000000D5E940D6536B41C01805C1E3DB9B1CC0"
"4398402598","fast_food","Açaí Do Chef","poi","0101000000800C1D3BA86B41C03760A120C2991CC0"
"4398402599","school","Yazigi","poi","010100000062C6CA1E576B41C042542B5D0B9C1CC0"
"4398402601","supermarket","BeMais Supermercados","poi","010100000020D9B7EE416B41C0F16261889C9E1CC0"
"4398402602","restaurant","Pizzaria do Paulista","poi","01010000001E0714A05C6B41C0EB8B84B69C9B1CC0"
"4398402603","supermarket","Todo Dia","poi","0101000000048D3E8B4A6B41C0FFB4AC56819D1CC0"
"4398402605","school","Colégio Século","poi","0101000000FB2DF0CB4F6B41C0A65E5C4F199C1CC0"
"4406292969","bakery","Panificadora & Lanchonete Cardozo 2","poi","0101000000E751F17F476A41C02794CF3CCAAA1CC0"
"4406293304","supermarket","Mercadinho São Jorge","poi","0101000000569F06674B6A41C0A868F68AB8AA1CC0"
"4434443590","restaurant","Maison Filipeia","poi","0101000000E8137992746841C03755F7C8E69A1CC0"
"4436275889","furniture_shop","BENTEC","poi","010100000091C88855CD6B41C0684293C4927A1CC0"
"4436923351","school","Escola Municipal de ensino Fundamental Hugo Moura","poi","010100000070B6B9313D6F41C0047BA75DA76C1CC0"
"4449486284","restaurant","Pizzaria Veneza","poi","0101000000503F0345876B41C060B01BB62D9A1CC0"
"4449503702","sports_centre","Acadêmia da Saúde","poi","01010000005D91F359F96B41C0BDAAB35A60971CC0"
"4473804926","restaurant","Kital Temaki","poi","010100000023A46E675F6B41C06176AAD7889B1CC0"
"4473888797","fast_food","Bob's Burguers","poi","01010000005DF86640626B41C0C9B6C2AA309C1CC0"
"4474447389","restaurant","Oi Pizzaria","poi","0101000000D6E6FF55476D41C086CD5BD0D6AC1CC0"
"4474447489","supermarket","Bemais","poi","010100000052CAB5B28E6C41C0215A2BDA1CA71CC0"
"4508638691","chalet","Empreendimento em Construção","poi","0101000000A5164A26A76841C0A6AF8CB2239A1CC0"
"4508713089","attraction","Igreja N.Sra.das Neves","poi","0101000000AD6C1FF2966C41C0187728AF3AC71CC0"
"4509652132","fast_food","Suprema Lanches","poi","01010000009D54EA48E46C41C0FE2C9622F99A1CC0"
"4509948923","pharmacy","Drogasil","poi","01010000003D51C8844E6B41C08F9C9669459D1CC0"
"4509957724","fast_food","Cachorro Quente do Monaci","poi","01010000009CDEC5FB716B41C0E801E264D19A1CC0"
"4514531893","bank","Itaú","poi","01010000004EA2B9A9DC7041C016B0D3FEBD7A1CC0"
"4519240574","restaurant","Casa do Cupim e Casa da China","poi","0101000000A3AF20CD586B41C00EAA6807B7A81CC0"
"4520982751","newsagent","Banca Maia","poi","01010000007B3CE3B1556B41C0514F1F813F9C1CC0"
"4521932329","car_dealership","Mascarenhas Pneus","poi","0101000000C1AFECDD7A6B41C0239CBB02769A1CC0"
"4521944680","supermarket","BEMAIS Supermercados","poi","0101000000FE63213A046C41C0410C74ED0B981CC0"
"4521948843","supermarket","Carrefour","poi","01010000003D1460B3B76C41C085741D4F70961CC0"
"4547438247","bar","Barraco Democrático","poi","0101000000921FF12BD66B41C0D360BFCC1C971CC0"
"4547445573","bank","Caixa Econômica Federal","poi","010100000046EFAF79B06B41C01825E82FF4981CC0"
"4550004971","bar","Boteco da Cerveja","poi","0101000000CA1242ACA36B41C0232CCF2802991CC0"
"4551385282","bar","Bar do Guerreiro","poi","0101000000163A6524316C41C06B56C73BD1971CC0"
"4551385283","school","Escola Municipal Lions Tambaú","poi","0101000000240791B17F6B41C043EF4394E59A1CC0"
"4551385284","restaurant","Pizzaria D'Nápoles","poi","0101000000FC7BDFAE4D6B41C0D8A436CC2BA21CC0"
"4551388809","department_store","Armazém Paraíba","poi","01010000009C429DA85B6B41C0191BBAD91FA01CC0"
"4554392694","optician","Fabio otica","poi","01010000008E3BA583F56B41C00D422F922C661CC0"
"4555555293","bank","Banco do Brasil","poi","0101000000C121AF624C6B41C05FD218ADA3A21CC0"
"4558685161","restaurant","Boteco da Fava","poi","01010000002598C51FA07141C03354200E6D7B1CC0"
"4562944089","gift_shop","Liv Bags","poi","01010000005953B4CDE86941C0DC61B8DF466F1CC0"
"4565074107","beauty_shop","Bellaliz","poi","01010000009E712BCE626E41C07854466D2C7A1CC0"
"4565808590","bank","CEF","poi","01010000008CFFF114286C41C07804DC9843571CC0"
"4568389698","hotel","HOTEL VILLAGE PREMIUM","poi","0101000000B8CEBF5DF66941C0D324C2D0347A1CC0"
"4572993594","hotel","ECCO HOTEL","poi","01010000000D874AC8AC6A41C0DC51F75C01581CC0"
"4573118389","hotel","Hotel Village Confort","poi","01010000003472CC689A6A41C08AFE7513216A1CC0"
"4587976961","restaurant","Macaxeira Sul","poi","0101000000291D5146016C41C050EF98709E981CC0"
"4593410584","bank","Banco do Brasil","poi","01010000003D26F7E05A6B41C0F6E7476870A81CC0"
"4593690249","furniture_shop","Miranda Móveis","poi","01010000006F3205C6556B41C0494BE5ED08A71CC0"
"4593700191","furniture_shop","Samsara Móveis","poi","0101000000F8713447566B41C06E9D24027AA61CC0"
"4593702866","optician","Óticas Mangabeira","poi","01010000004BB846BA556B41C0796E46729EA61CC0"
"4593765880","doctors","Laboratório Maurílio de Almeida","poi","0101000000FC4DCD8A4D6B41C012047E4397A61CC0"
"4593768858","doityourself","Central das Fechaduras","poi","0101000000C1D9F7F24C6B41C0E1A7604326A71CC0"
"4593768859","furniture_shop","Credimóveis Novo Lar","poi","0101000000F12F82C64C6B41C012B6E9190CA71CC0"
"4593771405","clothes","Blusas & Cia","poi","0101000000D9F62CBE576B41C0BACAC97A20A81CC0"
"4593773889","pharmacy","Redepharma","poi","0101000000D339F537576B41C0A8C1D952ACA71CC0"
"4593827293","shoe_shop","Casa Pio","poi","01010000002BA1606B5B6B41C067D47C957CAC1CC0"
"4593827294","furniture_shop","Kasa Decor","poi","01010000006462A9E4526B41C027CBFF9A62AC1CC0"
"4593827296","shoe_shop","Olindina","poi","01010000002F4FE78A526B41C02A7A3B1D23AC1CC0"
"4593831509","supermarket","BeMais Supermercados","poi","0101000000C89D2D7B6D6B41C0815369D5F8AE1CC0"
"4593831510","pharmacy","Pague Menos","poi","0101000000F0C572A6646B41C03571BC4C5EAE1CC0"
"4593831511","bakery","Panificadora Ideal","poi","0101000000E51DF175636B41C09467035548AE1CC0"
"4593839868","restaurant","Restaurante Popular","poi","01010000008DE66D11BD6B41C0B5D14A6B1DAE1CC0"
"4593839869","doctors","Unidade de Saúde da Família","poi","0101000000519A722ABE6B41C0FB9B06FB65AE1CC0"
"4593842058","school","E.E.E.F.M. Pedro Lins","poi","0101000000D5642195BD6B41C0BB4CA83BAAAD1CC0"
"4640080366","fast_food","Cantinho do Pastel","poi","0101000000ABB6F6990E6C41C0EC6B5D6A84961CC0"
"4640555529","fast_food","Kantinho do Betão","poi","0101000000C76BB98ECC6F41C040D01B38B1891CC0"
"4716858168","restaurant","Sakē Temakeria","poi","0101000000C9022670EB6B41C09323F83A04991CC0"
"4721452955","fast_food","Samburg Lanches","poi","0101000000A4198BA6B36C41C0978A32C0AA8F1CC0"
"4721452956","fast_food","Ecolanches","poi","0101000000C3C2A453B26C41C0C4C9A255D28F1CC0"
"4721452957","fast_food","Lanchonete do Cláudio (Vascão)","poi","0101000000B2D3B430B06C41C05973DB1901901CC0"
"4723391881","restaurant","Arte da Pizza","poi","0101000000736C98FCAA6B41C0289F7994A5991CC0"
"4725157491","hospital","Hospital São Luís","poi","01010000002F41576CDD7041C0155EDD0C92891CC0"
"4727950985","bank","Banco do Brasil","poi","010100000037195586716C41C0F446F7BD978C1CC0"
"4727950986","post_office","Agência de Correios","poi","01010000002F08F6A9746C41C0E29CC717A38C1CC0"
"4753511221","hairdresser","Studio Carol Leal","poi","0101000000A120C209966D41C025EDA1D865AB1CC0"
"4760971859","observation_tower","Torre de Controle","poi","0101000000008DD2A57F7941C0572D9F9BEC951CC0"
"4773711691","pharmacy","Drogaria Globo","poi","0101000000058E5FD3DE6F41C0A909EC7B1EB51CC0"
